Temperatura;Humedad;Pendiente;Uso_Suelo;Cobertura;Distancia;Incendio
29,2;82,6;43,3;Bosque;Media;273,5;1
27,7;74,4;16,9;Bosque;Media;668,9;1
29,6;71,8;12,9;Bosque;Alta;136,4;1
31,8;72,1;39,1;Bosque;Alta;58,5;1
27,4;51,6;10,1;Bosque;Baja;219;1
27,4;47,6;43,3;Bosque;Baja;169,3;1
31,9;78,6;0,5;Bosque;Media;175,7;1
29,9;78,6;43,6;Urbano;Alta;133;1
26,8;82;1,9;Bosque;Media;21,5;0
29,4;84,8;40,1;Agrícola;Media;9;1
26,8;60,7;23,7;Agrícola;Alta;2200;0
26,8;60,1;44,7;Urbano;Alta;279,1;1
28,6;77,9;3,3;Bosque;Media;242,5;1
23,2;69;24,9;Bosque;Media;569,2;0
23,7;72,1;43,6;Urbano;Alta;123,1;1
26,6;77,7;23,5;Urbano;Alta;1497,5;1
25,5;83,4;28,3;Urbano;Alta;771,7;1
28,8;50,3;31,3;Bosque;Media;46,8;1
25,7;52,5;20,5;Bosque;Alta;270,3;1
24,5;35,6;28,2;Agrícola;Alta;1056,5;1
31,7;64,7;26,3;Urbano;Media;1447,8;1
27,4;32,2;40,6;Agrícola;Alta;315;1
28,2;57,9;2;Agrícola;Media;475,2;1
24,4;62,6;12,6;Bosque;Alta;91,4;1
26,6;47,2;42,8;Agrícola;Alta;2364,7;1
28,3;65,4;40,1;Bosque;Alta;131,8;1
25,1;31,8;20,5;Bosque;Media;1430;1
28,9;32,2;27,9;Agrícola;Baja;524,4;1
26,5;79,4;12,5;Agrícola;Baja;467,9;1
27,3;51,6;8,5;Bosque;Media;359,4;1
26,5;37,6;20,9;Bosque;Media;131,1;1
32,6;61,3;15,9;Agrícola;Alta;97,1;1
28;76,2;26,3;Bosque;Alta;124,5;1
25,4;42,9;3,5;Agrícola;Baja;103,2;1
30,1;67,4;43,8;Bosque;Alta;756,1;1
24,9;35,1;44,4;Agrícola;Alta;215,5;1
28,5;33,1;31,4;Agrícola;Alta;29,8;1
23,1;61,9;24,1;Bosque;Alta;1738,5;1
24,7;62,4;13,9;Bosque;Alta;1076,2;0
28,5;68,2;36,6;Bosque;Media;1313,8;1
29,8;73,6;30,8;Bosque;Media;2640;0
