Zona_Ciudad;Nivel_Preocupacion_Climatica;Percepcion_Calidad_Aire;Tipo_Suelo;Manejo_Residuos;Tipo_Agua
Sur;Muy Alta;Buena;Forestal;Inadecuado;No Potable
Oeste;Muy Alta;Mala;Forestal;Adecuado;Clorada
Centro;Media;Mala;Urbano;Regular;Potable
Este;Baja;Mala;Mixto;Adecuado;No Potable
Este;Muy Alta;Mala;Forestal;Inadecuado;Potable
Oeste;Media;Regular;Agr’cola;Regular;No Potable
Centro;Muy Baja;Regular;Agr’cola;Adecuado;Clorada
Centro;Alta;Buena;Urbano;Inadecuado;No Potable
Sur;Muy Baja;Regular;Agr’cola;Inadecuado;Potable
Norte;Muy Alta;Buena;Agr’cola;Regular;No Potable
Centro;Muy Baja;Buena;Agr’cola;Inadecuado;No Potable
Oeste;Alta;Mala;Forestal;Adecuado;Potable
Centro;Muy Baja;Regular;Mixto;Regular;Clorada
Centro;Baja;Mala;Urbano;Adecuado;No Potable
Este;Alta;Mala;Forestal;Adecuado;No Potable
Oeste;Media;Regular;Mixto;Inadecuado;Potable
Norte;Alta;Regular;Urbano;Inadecuado;Potable
Norte;Baja;Buena;Urbano;Inadecuado;Clorada
Centro;Muy Baja;Buena;Forestal;Regular;Potable
Este;Alta;Buena;Urbano;Regular;No Potable
Centro;Muy Alta;Regular;Mixto;Inadecuado;No Potable
Oeste;Media;Regular;Agr’cola;Regular;Clorada
Norte;Muy Baja;Regular;Forestal;Inadecuado;Clorada
Norte;Muy Baja;Regular;Mixto;Adecuado;No Potable
Este;Alta;Mala;Agr’cola;Adecuado;Potable
Este;Media;Buena;Agr’cola;Inadecuado;No Potable
Sur;Muy Baja;Buena;Mixto;Regular;Clorada
Norte;Muy Baja;Regular;Forestal;Inadecuado;No Potable
Sur;Alta;Regular;Mixto;Regular;Potable
Oeste;Alta;Mala;Mixto;Adecuado;Clorada
Oeste;Baja;Mala;Mixto;Inadecuado;No Potable
Sur;Alta;Buena;Mixto;Inadecuado;Potable
Sur;Alta;Mala;Urbano;Regular;No Potable
Sur;Baja;Regular;Agr’cola;Inadecuado;No Potable
Oeste;Media;Buena;Mixto;Adecuado;Clorada
Oeste;Media;Regular;Forestal;Regular;Clorada
Norte;Alta;Regular;Urbano;Inadecuado;No Potable
Oeste;Baja;Regular;Forestal;Adecuado;Potable
Oeste;Baja;Buena;Urbano;Adecuado;No Potable
Norte;Baja;Mala;Agr’cola;Adecuado;Clorada
Oeste;Media;Mala;Urbano;Adecuado;Potable
Centro;Muy Baja;Mala;Forestal;Adecuado;No Potable
Centro;Muy Alta;Regular;Urbano;Regular;No Potable
Centro;Muy Alta;Regular;Forestal;Inadecuado;Clorada
Sur;Muy Alta;Regular;Forestal;Inadecuado;Clorada
Centro;Muy Alta;Buena;Forestal;Regular;Potable
Norte;Muy Alta;Mala;Mixto;Inadecuado;No Potable
Sur;Muy Alta;Mala;Urbano;Regular;Clorada
Norte;Media;Mala;Agr’cola;Adecuado;No Potable
Centro;Muy Baja;Regular;Forestal;Regular;Potable
Sur;Muy Alta;Mala;Agr’cola;Inadecuado;No Potable
Oeste;Muy Alta;Buena;Mixto;Regular;Clorada
Centro;Muy Alta;Buena;Forestal;Inadecuado;Clorada
Este;Media;Mala;Agr’cola;Adecuado;Clorada
Sur;Media;Regular;Agr’cola;Adecuado;Potable
Centro;Muy Baja;Regular;Mixto;Inadecuado;No Potable
Norte;Alta;Mala;Forestal;Regular;Clorada
Oeste;Muy Baja;Mala;Forestal;Regular;Potable
Oeste;Muy Baja;Buena;Urbano;Adecuado;Potable
Oeste;Muy Baja;Buena;Mixto;Inadecuado;Clorada
Este;Muy Alta;Buena;Forestal;Inadecuado;Clorada
Este;Media;Buena;Urbano;Inadecuado;Potable
Este;Muy Baja;Mala;Agr’cola;Regular;Potable
Este;Muy Baja;Mala;Agr’cola;Inadecuado;Clorada
Oeste;Muy Baja;Mala;Forestal;Regular;Clorada
Este;Media;Buena;Mixto;Regular;Clorada
Centro;Muy Alta;Regular;Urbano;Regular;Clorada
Oeste;Alta;Buena;Forestal;Regular;Potable
Oeste;Media;Mala;Agr’cola;Inadecuado;No Potable
Norte;Baja;Regular;Agr’cola;Inadecuado;No Potable
Oeste;Muy Alta;Mala;Forestal;Inadecuado;Potable
Norte;Muy Alta;Regular;Urbano;Regular;Potable
Sur;Media;Mala;Urbano;Inadecuado;Clorada
Centro;Baja;Buena;Agr’cola;Adecuado;Clorada
Centro;Muy Baja;Regular;Agr’cola;Regular;Potable
Norte;Media;Regular;Forestal;Adecuado;Potable
Norte;Alta;Buena;Mixto;Regular;Potable
Oeste;Muy Alta;Buena;Forestal;Regular;Potable
Sur;Muy Baja;Mala;Forestal;Regular;Potable
Oeste;Alta;Mala;Mixto;Inadecuado;Potable
Oeste;Muy Alta;Buena;Agr’cola;Adecuado;Potable
Este;Muy Baja;Mala;Urbano;Adecuado;Clorada
Sur;Muy Alta;Buena;Forestal;Inadecuado;Potable
Centro;Muy Baja;Buena;Urbano;Adecuado;No Potable
Este;Alta;Mala;Forestal;Regular;No Potable
Centro;Muy Baja;Buena;Mixto;Inadecuado;No Potable
Este;Muy Alta;Buena;Agr’cola;Regular;Potable
Este;Muy Alta;Buena;Mixto;Adecuado;Clorada
Centro;Baja;Regular;Mixto;Adecuado;Potable
Centro;Muy Alta;Buena;Agr’cola;Adecuado;Potable
Este;Baja;Buena;Mixto;Inadecuado;No Potable
Centro;Baja;Regular;Forestal;Inadecuado;No Potable
Centro;Media;Regular;Mixto;Regular;Clorada
Centro;Baja;Regular;Forestal;Inadecuado;Clorada
Este;Muy Alta;Regular;Mixto;Regular;Clorada
Norte;Baja;Mala;Forestal;Adecuado;Clorada
Este;Muy Alta;Regular;Mixto;Adecuado;Clorada
Este;Muy Baja;Regular;Mixto;Adecuado;Clorada
Oeste;Muy Baja;Mala;Urbano;Regular;Clorada
Norte;Muy Alta;Buena;Urbano;Regular;No Potable
Sur;Muy Alta;Buena;Forestal;Adecuado;No Potable
Este;Alta;Regular;Mixto;Inadecuado;No Potable
Norte;Media;Regular;Mixto;Inadecuado;No Potable
Norte;Muy Baja;Buena;Mixto;Regular;No Potable
Este;Baja;Buena;Mixto;Inadecuado;Potable
Este;Muy Baja;Buena;Mixto;Inadecuado;Clorada
Oeste;Muy Alta;Regular;Urbano;Regular;Clorada
Centro;Media;Buena;Agr’cola;Regular;Potable
Este;Muy Alta;Regular;Forestal;Regular;Clorada
Centro;Media;Regular;Mixto;Inadecuado;No Potable
Sur;Baja;Mala;Mixto;Adecuado;No Potable
Este;Media;Mala;Urbano;Inadecuado;Clorada
Este;Muy Alta;Mala;Urbano;Regular;No Potable
Sur;Baja;Buena;Urbano;Regular;No Potable
Este;Alta;Buena;Urbano;Regular;No Potable
Norte;Baja;Mala;Forestal;Regular;Clorada
Oeste;Media;Buena;Mixto;Inadecuado;No Potable
Centro;Alta;Buena;Forestal;Regular;No Potable
Este;Media;Mala;Agr’cola;Adecuado;Clorada
Oeste;Alta;Buena;Urbano;Adecuado;Potable
