Zona_geografica,Zona_altitudinal,Calidad_aire,Ruido,Satisfaccion_areas_verdes,Percepcion_contaminacion_agua,Nivel_conciencia_ambiental,Acceso_basura,Percepcion_riesgo_inundacion,Participacion_ambiental
Este,Baja,Buena,Bajo,Media,Baja,Muy alta,Inexistente,Alto,Media
Centro,Alta,Mala,Alto,Alta,Baja,Alta,Adecuado,Bajo,Alta
Este,Alta,Buena,Moderado,Media,Alta,Alta,Limitado,Bajo,Media
Este,Alta,Mala,Alto,Baja,Alta,Muy alta,Adecuado,Bajo,Baja
Centro,Alta,Buena,Bajo,Baja,Alta,Alta,Inexistente,Alto,Media
Centro,Media,Buena,Alto,Alta,Media,Alta,Limitado,Medio,Media
Este,Alta,Regular,Moderado,Media,Alta,Baja,Adecuado,Alto,Baja
Norte,Baja,Regular,Bajo,Alta,Baja,Media,Adecuado,Medio,Alta
Este,Baja,Mala,Moderado,Alta,Alta,Alta,Limitado,Medio,Media
Este,Alta,Regular,Bajo,Media,Baja,Alta,Limitado,Bajo,Media
Este,Alta,Mala,Bajo,Media,Media,Alta,Adecuado,Medio,Baja
Este,Baja,Regular,Alto,Media,Baja,Baja,Inexistente,Alto,Alta
Centro,Baja,Buena,Alto,Baja,Baja,Media,Adecuado,Alto,Media
Este,Media,Mala,Moderado,Alta,Alta,Muy alta,Limitado,Medio,Baja
Norte,Baja,Mala,Alto,Alta,Alta,Baja,Adecuado,Bajo,Media
Centro,Media,Buena,Alto,Baja,Baja,Baja,Limitado,Bajo,Baja
Norte,Media,Mala,Bajo,Media,Alta,Media,Limitado,Alto,Alta
Norte,Media,Mala,Alto,Baja,Media,Media,Inexistente,Bajo,Alta
Norte,Media,Regular,Bajo,Baja,Media,Baja,Limitado,Medio,Alta
Norte,Media,Mala,Bajo,Baja,Alta,Muy alta,Limitado,Medio,Alta
Centro,Alta,Buena,Bajo,Alta,Media,Baja,Inexistente,Alto,Media
Centro,Baja,Regular,Moderado,Baja,Alta,Media,Limitado,Medio,Media
Norte,Media,Regular,Moderado,Alta,Baja,Muy alta,Inexistente,Alto,Alta
Norte,Baja,Buena,Moderado,Alta,Baja,Media,Inexistente,Medio,Alta
Centro,Baja,Buena,Bajo,Alta,Media,Muy alta,Limitado,Alto,Alta
Centro,Media,Regular,Moderado,Media,Alta,Alta,Limitado,Bajo,Media
Centro,Alta,Mala,Moderado,Alta,Alta,Media,Adecuado,Medio,Alta
Este,Media,Regular,Alto,Alta,Media,Media,Inexistente,Medio,Alta
Este,Alta,Buena,Moderado,Media,Baja,Baja,Adecuado,Alto,Alta
Este,Baja,Regular,Moderado,Alta,Media,Media,Limitado,Alto,Baja
Norte,Alta,Buena,Bajo,Baja,Baja,Media,Adecuado,Medio,Alta
Este,Alta,Regular,Bajo,Baja,Alta,Alta,Inexistente,Alto,Baja
Norte,Alta,Mala,Bajo,Alta,Baja,Media,Adecuado,Medio,Baja
Norte,Baja,Regular,Bajo,Media,Media,Alta,Inexistente,Bajo,Alta
Este,Baja,Regular,Bajo,Baja,Alta,Alta,Limitado,Alto,Baja
Norte,Alta,Buena,Bajo,Media,Media,Alta,Limitado,Medio,Alta
Este,Alta,Buena,Moderado,Media,Media,Alta,Inexistente,Bajo,Media
Este,Media,Buena,Bajo,Baja,Baja,Muy alta,Limitado,Bajo,Media
Centro,Alta,Regular,Bajo,Media,Media,Baja,Limitado,Medio,Media
Este,Media,Mala,Alto,Baja,Baja,Muy alta,Limitado,Alto,Media
Centro,Alta,Buena,Moderado,Media,Alta,Media,Limitado,Medio,Baja
Este,Media,Buena,Moderado,Baja,Baja,Muy alta,Inexistente,Bajo,Alta
Este,Baja,Regular,Moderado,Alta,Alta,Muy alta,Adecuado,Medio,Alta
Centro,Alta,Buena,Bajo,Baja,Baja,Media,Adecuado,Alto,Alta
Centro,Alta,Mala,Bajo,Baja,Media,Media,Limitado,Bajo,Media
Este,Alta,Mala,Bajo,Baja,Baja,Media,Adecuado,Medio,Media
Norte,Alta,Buena,Alto,Baja,Baja,Muy alta,Adecuado,Alto,Alta
Centro,Media,Buena,Bajo,Media,Alta,Muy alta,Limitado,Bajo,Media
Norte,Alta,Regular,Alto,Alta,Media,Media,Limitado,Alto,Alta
Norte,Baja,Mala,Moderado,Baja,Baja,Baja,Adecuado,Bajo,Alta
Norte,Baja,Mala,Bajo,Media,Media,Baja,Inexistente,Medio,Alta
Centro,Alta,Buena,Alto,Alta,Baja,Alta,Limitado,Alto,Alta
Norte,Baja,Regular,Alto,Alta,Baja,Media,Inexistente,Bajo,Alta
Centro,Alta,Mala,Bajo,Alta,Media,Alta,Adecuado,Alto,Alta
Norte,Alta,Mala,Moderado,Alta,Baja,Baja,Limitado,Alto,Alta
Este,Baja,Regular,Moderado,Baja,Media,Alta,Inexistente,Medio,Media
Este,Alta,Regular,Moderado,Baja,Baja,Media,Limitado,Alto,Alta
Centro,Baja,Mala,Alto,Media,Alta,Media,Adecuado,Bajo,Alta
Este,Media,Mala,Alto,Media,Media,Media,Inexistente,Bajo,Media
Este,Alta,Regular,Alto,Media,Baja,Muy alta,Adecuado,Bajo,Media
